2026-07-29 02:45:04.277 [main] INFO  o.t.safepay.SafepayApplicationTests - Starting SafepayApplicationTests using Java 17.0.14 with PID 8876 (started by Administrator in C:\Users\Administrator\Desktop\TheChosenOne\The-chosen-one)
2026-07-29 02:45:04.289 [main] DEBUG o.t.safepay.SafepayApplicationTests - Running with Spring Boot v4.1.0, Spring v7.0.8
2026-07-29 02:45:04.291 [main] INFO  o.t.safepay.SafepayApplicationTests - No active profile set, falling back to 1 default profile: "default"
2026-07-29 02:45:07.201 [main] WARN  o.m.s.mapper.ClassPathMapperScanner - Skipping MapperFactoryBean with name 'accountMapper' and 'org.tco.safepay.mapper.AccountMapper' mapperInterface. Bean already defined with the same name!
2026-07-29 02:45:07.203 [main] WARN  o.m.s.mapper.ClassPathMapperScanner - Skipping MapperFactoryBean with name 'paymentHistoryMapper' and 'org.tco.safepay.mapper.PaymentHistoryMapper' mapperInterface. Bean already defined with the same name!
2026-07-29 02:45:07.205 [main] WARN  o.m.s.mapper.ClassPathMapperScanner - Skipping MapperFactoryBean with name 'paymentMapper' and 'org.tco.safepay.mapper.PaymentMapper' mapperInterface. Bean already defined with the same name!
2026-07-29 02:45:07.207 [main] WARN  o.m.s.mapper.ClassPathMapperScanner - No MyBatis mapper was found in '[org.tco.safepay.mapper]' package. Please check your configuration.
2026-07-29 02:45:09.689 [main] INFO  o.s.b.w.a.WelcomePageHandlerMapping - Adding welcome page: class path resource [static/index.html]
2026-07-29 02:45:09.805 [main] INFO  o.s.v.b.OptionalValidatorFactoryBean - Failed to set up a Bean Validation provider: jakarta.validation.NoProviderFoundException: Unable to create a Configuration, because no Jakarta Validation provider could be found. Add a provider like Hibernate Validator (RI) to your classpath.
2026-07-29 02:45:11.386 [main] INFO  o.t.safepay.SafepayApplicationTests - Started SafepayApplicationTests in 8.509 seconds (process running for 12.341)
2026-07-29 02:46:07.261 [main] INFO  org.tco.safepay.SafepayApplication - Starting SafepayApplication using Java 17.0.14 with PID 6920 (C:\Users\Administrator\Desktop\TheChosenOne\The-chosen-one\target\classes started by Administrator in C:\Users\Administrator\Desktop\TheChosenOne\The-chosen-one)
2026-07-29 02:46:07.268 [main] DEBUG org.tco.safepay.SafepayApplication - Running with Spring Boot v4.1.0, Spring v7.0.8
2026-07-29 02:46:07.269 [main] INFO  org.tco.safepay.SafepayApplication - No active profile set, falling back to 1 default profile: "default"
2026-07-29 02:46:08.771 [main] WARN  o.m.s.mapper.ClassPathMapperScanner - Skipping MapperFactoryBean with name 'accountMapper' and 'org.tco.safepay.mapper.AccountMapper' mapperInterface. Bean already defined with the same name!
2026-07-29 02:46:08.773 [main] WARN  o.m.s.mapper.ClassPathMapperScanner - Skipping MapperFactoryBean with name 'paymentHistoryMapper' and 'org.tco.safepay.mapper.PaymentHistoryMapper' mapperInterface. Bean already defined with the same name!
2026-07-29 02:46:08.773 [main] WARN  o.m.s.mapper.ClassPathMapperScanner - Skipping MapperFactoryBean with name 'paymentMapper' and 'org.tco.safepay.mapper.PaymentMapper' mapperInterface. Bean already defined with the same name!
2026-07-29 02:46:08.774 [main] WARN  o.m.s.mapper.ClassPathMapperScanner - No MyBatis mapper was found in '[org.tco.safepay.mapper]' package. Please check your configuration.
2026-07-29 02:46:09.614 [main] INFO  o.s.boot.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
2026-07-29 02:46:09.645 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
2026-07-29 02:46:09.649 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2026-07-29 02:46:09.651 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/11.0.22]
2026-07-29 02:46:09.779 [main] INFO  o.s.b.w.c.s.WebApplicationContextInitializer - Root WebApplicationContext: initialization completed in 2406 ms
2026-07-29 02:46:10.570 [main] INFO  o.s.b.w.a.WelcomePageHandlerMapping - Adding welcome page: class path resource [static/index.html]
2026-07-29 02:46:10.614 [main] INFO  o.s.v.b.OptionalValidatorFactoryBean - Failed to set up a Bean Validation provider: jakarta.validation.NoProviderFoundException: Unable to create a Configuration, because no Jakarta Validation provider could be found. Add a provider like Hibernate Validator (RI) to your classpath.
2026-07-29 02:46:11.223 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
2026-07-29 02:46:11.291 [main] INFO  o.s.boot.tomcat.TomcatWebServer - Tomcat started on port 8080 (http) with context path '/'
2026-07-29 02:46:11.304 [main] INFO  org.tco.safepay.SafepayApplication - Started SafepayApplication in 5.272 seconds (process running for 6.098)
2026-07-29 02:55:49.623 [main] INFO  org.tco.safepay.SafepayApplication - Starting SafepayApplication using Java 22.0.2 with PID 2460 (C:\Users\Administrator\Desktop\TheChosenOne\The-chosen-one\target\classes started by Administrator in C:\Users\Administrator\Desktop\TheChosenOne\The-chosen-one)
2026-07-29 02:55:49.627 [main] DEBUG org.tco.safepay.SafepayApplication - Running with Spring Boot v4.1.0, Spring v7.0.8
2026-07-29 02:55:49.628 [main] INFO  org.tco.safepay.SafepayApplication - No active profile set, falling back to 1 default profile: "default"
2026-07-29 02:55:51.096 [main] WARN  o.m.s.mapper.ClassPathMapperScanner - Skipping MapperFactoryBean with name 'accountMapper' and 'org.tco.safepay.mapper.AccountMapper' mapperInterface. Bean already defined with the same name!
2026-07-29 02:55:51.097 [main] WARN  o.m.s.mapper.ClassPathMapperScanner - Skipping MapperFactoryBean with name 'paymentHistoryMapper' and 'org.tco.safepay.mapper.PaymentHistoryMapper' mapperInterface. Bean already defined with the same name!
2026-07-29 02:55:51.097 [main] WARN  o.m.s.mapper.ClassPathMapperScanner - Skipping MapperFactoryBean with name 'paymentMapper' and 'org.tco.safepay.mapper.PaymentMapper' mapperInterface. Bean already defined with the same name!
2026-07-29 02:55:51.098 [main] WARN  o.m.s.mapper.ClassPathMapperScanner - No MyBatis mapper was found in '[org.tco.safepay.mapper]' package. Please check your configuration.
2026-07-29 02:55:51.755 [main] INFO  o.s.boot.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
2026-07-29 02:55:51.778 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
2026-07-29 02:55:51.782 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2026-07-29 02:55:51.783 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/11.0.22]
2026-07-29 02:55:51.877 [main] INFO  o.s.b.w.c.s.WebApplicationContextInitializer - Root WebApplicationContext: initialization completed in 2143 ms
2026-07-29 02:55:52.577 [main] INFO  o.s.b.w.a.WelcomePageHandlerMapping - Adding welcome page: class path resource [static/index.html]
2026-07-29 02:55:52.606 [main] INFO  o.s.v.b.OptionalValidatorFactoryBean - Failed to set up a Bean Validation provider: jakarta.validation.NoProviderFoundException: Unable to create a Configuration, because no Jakarta Validation provider could be found. Add a provider like Hibernate Validator (RI) to your classpath.
2026-07-29 02:55:53.051 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
2026-07-29 02:55:53.076 [main] INFO  o.s.boot.tomcat.TomcatWebServer - Tomcat started on port 8080 (http) with context path '/'
2026-07-29 02:55:53.084 [main] INFO  org.tco.safepay.SafepayApplication - Started SafepayApplication in 5.288 seconds (process running for 6.176)
2026-07-29 02:56:27.240 [http-nio-8080-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-07-29 02:56:27.240 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2026-07-29 02:56:27.251 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 2 ms
2026-07-29 02:56:27.758 [http-nio-8080-exec-4] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2026-07-29 02:56:27.770 [http-nio-8080-exec-5] ERROR o.t.s.e.GlobalExceptionHandler - Unhandled exception
org.springframework.web.servlet.resource.NoResourceFoundException: No static resource favicon.ico for request '/favicon.ico'.
	at org.springframework.web.servlet.resource.ResourceHttpRequestHandler.handleRequest(ResourceHttpRequestHandler.java:527)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:107)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:165)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:77)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:492)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:113)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:83)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:72)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:341)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:397)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:1272)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1801)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:946)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:480)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:57)
	at java.base/java.lang.Thread.run(Thread.java:1570)
2026-07-29 05:30:38.289 [http-nio-8080-exec-4] DEBUG o.t.s.mapper.PaymentMapper.selectAll - ==>  Preparing: SELECT id, idempotency_key, source_account, destination_account, amount, currency, reference, status, error_code, error_message, created_at, updated_at FROM payments ORDER BY created_at DESC
2026-07-29 05:30:38.290 [http-nio-8080-exec-4] DEBUG o.t.s.mapper.PaymentMapper.selectAll - ==> Parameters: 
2026-07-29 05:30:38.295 [http-nio-8080-exec-4] DEBUG o.t.s.mapper.PaymentMapper.selectAll - <==      Total: 14
2026-07-29 05:30:54.850 [SpringApplicationShutdownHook] INFO  o.s.boot.tomcat.GracefulShutdown - Commencing graceful shutdown. Waiting for active requests to complete
2026-07-29 05:30:54.853 [tomcat-shutdown] INFO  o.s.boot.tomcat.GracefulShutdown - Graceful shutdown complete
2026-07-29 05:30:54.858 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2026-07-29 05:30:54.866 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
